full_name,party,state,election_year,total_assets,anomaly_type,detail,severity,total_assets_fmt
GANDHI DILIPKUMAR MANSUKHLAL,BJP,MAHARASHTRA,2014,65316725.0,isolation_forest,very high assets (6.53 Cr); 16 criminal cases; high liabilities (3.42 Cr),MEDIUM,6.53 Cr
CHANDRA MEHTA,SAP,RAJASTHAN,2009,63984918.0,peer_group_outlier,">95th pctl in party (100%), state (95%), year (96%)",MEDIUM,6.40 Cr
AMBICA BANERJEE,AITC,WEST BENGAL,2009,62926674.0,peer_group_outlier,">95th pctl in party (96%), state (99%), year (96%)",MEDIUM,6.29 Cr
AJIT SHARMA,BSP,BIHAR,2009,61416337.0,peer_group_outlier,">95th pctl in party (96%), state (96%), year (96%)",MEDIUM,6.14 Cr
DR.MALLIKA SARABHAI,IND,GUJARAT,2009,55092800.0,peer_group_outlier,">95th pctl in party (99%), state (97%), year (96%)",MEDIUM,5.51 Cr
PATEL NARANBHAI PRAGDASBHAI,MJP,GUJARAT,2009,54698891.0,peer_group_outlier,">95th pctl in party (100%), state (97%), year (96%)",MEDIUM,5.47 Cr
KUBAVAT BABUDAS CHHAGANDAS,ABJS,GUJARAT,2009,47055000.0,peer_group_outlier,">95th pctl in party (100%), state (96%), year (95%)",MEDIUM,4.71 Cr
TULASI,SBSP,UTTAR PRADESH,2009,45386052.0,zscore_assets_vs_party,Assets 4.54 Cr vs party mean 45.44 L (z=3.2),MEDIUM,4.54 Cr
BHOLA PANDEY,INC,UTTAR PRADESH,2014,45246361.0,isolation_forest,very high assets (4.52 Cr); 4 criminal cases; 5933% asset growth,MEDIUM,4.52 Cr
GEORGE FERNANDES,JD(U),BIHAR,2004,33987410.0,zscore_assets_vs_party,Assets 3.40 Cr vs party mean 52.44 L (z=4.0),MEDIUM,3.40 Cr
AKHILESH PRASAD SINGH,RJD,BIHAR,2009,33464000.0,zscore_assets_vs_party,Assets 3.35 Cr vs party mean 84.22 L (z=3.8),MEDIUM,3.35 Cr
GANESAN LA,BJP,TAMIL NADU,2014,32900000.0,isolation_forest,very high assets (3.29 Cr); 52229% asset growth,MEDIUM,3.29 Cr
SALIM MAKKAR,MUL,WEST BENGAL,2009,30520000.0,zscore_assets_vs_party,Assets 3.05 Cr vs party mean 35.74 L (z=3.4),MEDIUM,3.05 Cr
DILDAR HUSSIN BEG,IND,NCT OF DELHI,2004,29573000.0,zscore_assets_vs_party,Assets 2.96 Cr vs party mean 18.01 L (z=3.9),MEDIUM,2.96 Cr
ZAMEERUL HASAN,INL,WEST BENGAL,2004,28421000.0,peer_group_outlier,">95th pctl in party (100%), state (97%), year (95%)",MEDIUM,2.84 Cr
REKHA KUMARI,Purvanchal Mahapanchayat,BIHAR,2019,26631500.0,isolation_forest,very high assets (2.66 Cr); 16040% asset growth,MEDIUM,2.66 Cr
KADAM SURYAJIRAO ALIAS CHIMANRAO SHANKARAO,IND,MAHARASHTRA,2004,25564111.0,zscore_assets_vs_party,Assets 2.56 Cr vs party mean 18.01 L (z=3.3),MEDIUM,2.56 Cr
MANSOOR ALI KHAN,BSP,UTTAR PRADESH,2004,25188764.0,zscore_assets_vs_party,Assets 2.52 Cr vs party mean 30.93 L (z=3.0),MEDIUM,2.52 Cr
DR. TARA PRASAD DAS,IND,ASSAM,2004,24725263.0,zscore_assets_vs_party,Assets 2.47 Cr vs party mean 18.01 L (z=3.2),MEDIUM,2.47 Cr
PRITHVI NATH SINGH SONKAR,IJP,UTTAR PRADESH,2009,23233800.0,zscore_assets_vs_party,Assets 2.32 Cr vs party mean 29.08 L (z=3.3),MEDIUM,2.32 Cr
ADV POLE NAIK MADHAVRAO BAHENARAO,BBM,MAHARASHTRA,2009,18087291.0,zscore_assets_vs_party,Assets 1.81 Cr vs party mean 24.49 L (z=4.0),MEDIUM,1.81 Cr
RAJESH KUMAR SABHARWAL,JMM,NCT OF DELHI,2009,14442841.0,zscore_assets_vs_party,Assets 1.44 Cr vs party mean 29.06 L (z=3.1),MEDIUM,1.44 Cr
M.K. RAGHAVAN,INC,KERALA,2019,12502009.0,isolation_forest,very high assets (1.25 Cr); 19619% asset growth; high liabilities (31.75 L),MEDIUM,1.25 Cr
MOHD.TAHIR,BSP,UTTAR PRADESH,2009,10839346.0,isolation_forest,very high assets (1.08 Cr); 6 criminal cases; 9188% asset growth; high liabilities (4.65 L),MEDIUM,1.08 Cr
SUNIL CHOUDHARY,IND,BIHAR,2009,10315696.0,isolation_forest,very high assets (1.03 Cr); 5 criminal cases; 7598% asset growth,MEDIUM,1.03 Cr
PADHIYAR GOVINDBHAI LALJIBHAI,IND,GUJARAT,2014,10051180.0,isolation_forest,very high assets (1.01 Cr); 3350293% asset growth,MEDIUM,1.01 Cr
NARENDRA WAMAN MORE,PRBP,MAHARASHTRA,2019,9700000.0,isolation_forest,very high assets (97.00 L); 64567% asset growth,MEDIUM,97.00 L
BALWANT SINGH PARWANA,ABHM,NCT OF DELHI,2004,8065500.0,zscore_assets_vs_party,Assets 80.66 L vs party mean 10.06 L (z=3.3),MEDIUM,80.66 L
GH RASOOL BHAT,ANC,JAMMU & KASHMIR,2009,7974000.0,zscore_assets_vs_party,Assets 79.74 L vs party mean 8.25 L (z=3.4),MEDIUM,79.74 L
SUBHASHINI ALI,CPM,UTTAR PRADESH,2004,7390120.0,zscore_assets_vs_party,Assets 73.90 L vs party mean 18.14 L (z=3.0),MEDIUM,73.90 L
CHAMRA LINDA,All India Trinamool Congress,JHARKHAND,2014,7010805.0,isolation_forest,very high assets (70.11 L); 26865% asset growth; high liabilities (15.50 L),MEDIUM,70.11 L
K.VENKATESH,IND,KARNATAKA,2014,6744000.0,isolation_forest,very high assets (67.44 L); 37367% asset growth; high liabilities (10.00 L),MEDIUM,67.44 L
DHOTRE SUCHIT CHINTAMAN,KM,MAHARASHTRA,2009,6366300.0,zscore_assets_vs_party,Assets 63.66 L vs party mean 13.01 L (z=3.4),MEDIUM,63.66 L
TABA TAKU,Lok Bharati,ARUNACHAL PRADESH,2014,6200000.0,isolation_forest,very high assets (62.00 L); 61900% asset growth,MEDIUM,62.00 L
JITENDRA YADAV,CPI(ML)(L),BIHAR,2004,5550000.0,zscore_assets_vs_party,Assets 55.50 L vs party mean 8.09 L (z=3.9),MEDIUM,55.50 L
MADHURI PANDAY,Independent,BIHAR,2019,5146000.0,isolation_forest,very high assets (51.46 L); 55210% asset growth,MEDIUM,51.46 L
PARDHESHI HARTAPSAH TIRKAM,GMS,MADHYA PRADESH,2009,4700000.0,zscore_assets_vs_party,Assets 47.00 L vs party mean 8.37 L (z=3.1),MEDIUM,47.00 L
MANOJ KUMAR PASWAN,IND,WEST BENGAL,2014,4421059.0,isolation_forest,very high assets (44.21 L); 31479% asset growth,MEDIUM,44.21 L
DR. SALAM HARISHCHANDRA BHIVRAM,GGP,MAHARASHTRA,2004,3671118.0,zscore_assets_vs_party,Assets 36.71 L vs party mean 5.81 L (z=3.6),MEDIUM,36.71 L
KISHOR SAMRITE,Independent,MADHYA PRADESH,2019,2147000.0,isolation_forest,very high assets (21.47 L); 429300% asset growth,MEDIUM,21.47 L
PRAMESHWAR YADAV,RKSP,JHARKHAND,2009,2113000.0,zscore_assets_vs_party,Assets 21.13 L vs party mean 3.98 L (z=3.0),MEDIUM,21.13 L
SUBU KECHI,People's Party of Arunachal,ARUNACHAL PRADESH,2019,1955000.0,isolation_forest,very high assets (19.55 L); 195400% asset growth,MEDIUM,19.55 L
PRADIP KUMAR MALLICK,BSP,ORISSA,2014,1760000.0,isolation_forest,very high assets (17.60 L); 87900% asset growth,MEDIUM,17.60 L
SURYODAY PASWAN,Sankhyanupati Bhagidari Party,BIHAR,2019,1450000.0,isolation_forest,very high assets (14.50 L); 28900% asset growth,MEDIUM,14.50 L
GEORGE TIRKEY,JMM,ORISSA,2019,901058.0,isolation_forest,very high assets (9.01 L); 41 criminal cases; -88% asset DROP,MEDIUM,9.01 L
IMTIYAZ AHMAD RATHER,Independent,JAMMU & KASHMIR,2019,790000.0,isolation_forest,very high assets (7.90 L); 131567% asset growth,MEDIUM,7.90 L
ASHOK DNYANU MANE(BHAU),Independent,MAHARASHTRA,2014,527584.0,isolation_forest,"very high assets (5.28 L); 52658% asset growth; high liabilities (39,000)",MEDIUM,5.28 L
RAJESH SINGH BAGHEL,GGP,MADHYA PRADESH,2019,233985.0,isolation_forest,very high assets (2.34 L); 19399% asset growth,MEDIUM,2.34 L
ASAITHAMBI.P,Communist Party of India  (Marxist-Leninist)  (Liberation),TAMIL NADU,2019,61000.0,isolation_forest,"very high assets (61,000); 12100% asset growth",MEDIUM,"61,000"
